10024 20023 30032 40013 50031 6004 70023 80028 9005 10005 110015 120011 
10032 2006 3004 40014 50035 6002 70023 80025 90023 100014 11001 12009 
10026 20028 30032 40016 50029 60010 70022 80021 9003 100017 11007 12008 
10014 20018 30022 40020 50035 60010 70027 80010 90031 100026 110033 12009 
10013 20020 30029 4006 50035 60013 70025 80017 90018 100015 110025 12007 
10014 2007 3006 4001 50031 60038 70024 80020 9005 100025 11001 12008 
10020 20017 30013 40025 50033 6009 70027 80024 90011 10001 110014 12007 
10030 20029 3003 40017 50030 6007 70026 8002 9004 100034 110012 12009 
10013 20010 30030 4007 50035 60015 70025 8004 9001 100029 110022 120010 
10033 20020 30016 4004 50035 60014 70024 80026 9007 100038 110014 120010 
10021 20012 3009 4005 50032 6005 70022 8006 90029 10007 110015 12007 
10015 20020 30011 40013 50033 60013 70025 8002 90025 100017 110023 12009 
10029 20022 30030 40013 50036 60013 70026 80010 90025 10009 110017 12007 
10020 20012 30011 4003 50035 60026 70022 80025 90016 10002 11004 120010 
10017 20013 3002 40030 50034 60025 70022 8007 90018 10008 11004 12009 
10029 20020 3006 4005 50031 60027 70024 80018 90032 100022 110019 120010 
10022 20026 3002 40013 50034 60016 70023 80029 90027 100034 110034 12009 
10031 20011 30016 40011 50032 60015 70022 80010 90016 10002 110010 12009 
10036 20013 3004 4006 50035 60016 70023 8007 90032 100026 11005 120010 
10019 20019 30015 40028 50033 6003 70021 80011 9006 10006 11002 12006 
10034 20018 3004 40011 50036 6005 70025 80030 90020 100039 11009 12007 
1007 20022 30027 40023 50034 60011 70022 80022 90019 10007 110010 12008 
10037 20016 30011 40014 50031 60015 70022 80020 90018 10006 110011 12007 
10012 20024 30029 40013 50031 6007 70025 80024 90015 100018 110032 120011 
10012 20015 3002 40016 50030 60024 70022 80015 90020 100019 110021 12008 
10034 2006 30017 4006 50030 60010 70026 8007 90028 100026 110023 12007 
10030 20022 30032 40017 50034 6001 70022 80010 9006 10008 110018 120010 
1004 20030 3008 40021 50032 60015 70022 80024 90016 10007 110019 12007 
1001 20025 30031 4001 50030 60015 70025 80020 9002 10006 110022 120010 
10034 20022 3003 40027 50032 6006 70025 80020 90013 100019 11005 120010 
10010 20015 3002 40026 50031 6003 70025 80017 90028 10006 110017 120011 
10013 2004 3007 40022 50036 60037 70023 80028 90024 100022 110028 120010 
